,time.index,tv.volume,tv.spend,search.clicks,search.imps,search.matching.query.volume,search.query.volume,search.spend,total.spend,brand.sales,competitor.sales,revenue,profit,tv.budget.index,tv.budget,search.budget.index,search.budget,market.rate,date
1,53,0,0.0,0,0,4433480,19711505,0.0,0.0,1686955,9370440,134956400,134956400.0,2,47500000.0,2,12000000.0,0.841850595011084,2018-01-07
2,54,0,0.0,386056,4843538,4843538,21544179,424661.6,424661.6,1873817,10417183,149905360,149480698.4,2,47500000.0,2,12000000.0,0.93113717644083,2018-01-14
3,55,30632017,153151.699520435,373360,4705580,4705580,20911866,410696.0,563847.699520435,1830485,10048279,146438800,145874952.30048,2,47500000.0,2,12000000.0,0.900238179472374,2018-01-21
4,56,416729813,2083498.91560784,343820,4374932,4374932,19446272,378202.0,2461700.91560784,1795978,9168360,143678240,141216539.084392,2,47500000.0,2,12000000.0,0.829355592794014,2018-01-28
5,57,0,0.0,322854,4142736,4142736,18404242,355139.4,355139.4,1566970,8712091,125357600,125002460.6,2,47500000.0,2,12000000.0,0.778647825737069,2018-02-04
6,58,391980965,1959914.20163837,311274,4012262,4012262,17824376,342401.4,2302315.60163837,1619610,8291948,129568800,127266484.398362,2,47500000.0,2,12000000.0,0.74995525400524,2018-02-11
7,59,0,0.0,369734,4675959,4675959,20790537,406707.4,406707.4,1799420,10005749,143953600,143546892.6,2,47500000.0,2,12000000.0,0.89454749595662,2018-02-18
8,60,42883944,214421.526717166,368665,4659130,4659130,20703072,405531.5,619953.026717166,1819054,9934227,145524320,144904366.973283,2,47500000.0,2,12000000.0,0.890246590739444,2018-02-25
9,61,0,0.0,337077,4318164,4318164,19184359,370784.7,370784.7,1644012,9127821,131520960,131150175.3,2,47500000.0,2,12000000.0,0.815939263675914,2018-03-04
10,62,0,0.0,324529,4168970,4168970,18529913,356981.9,356981.9,1577762,8772564,126220960,125863978.1,2,47500000.0,2,12000000.0,0.784432136529649,2018-03-11
11,63,71186116,355969.204725441,341054,4362338,4362338,19377446,375159.4,731128.604725441,1704780,9198768,136382400,135651271.395275,2,47500000.0,2,12000000.0,0.825817423358857,2018-03-18
12,64,0,0.0,278697,3649161,3649161,16208784,306566.7,306566.7,1351344,7513167,108107520,107800953.3,2,47500000.0,2,12000000.0,0.671565611597838,2018-03-25
13,65,0,0.0,0,0,2807568,12474394,0.0,0.0,979556,5455890,78364480,78364480.0,2,47500000.0,2,12000000.0,0.489887699748037,2018-04-01
14,66,410194022,2051033.93715712,0,0,3165676,14058892,0.0,2051033.93715712,1224113,6238255,97929040,95878006.0628429,2,47500000.0,2,12000000.0,0.56721535026752,2018-04-08
15,67,0,0.0,229907,3092452,3092452,13740556,252897.7,252897.7,1109006,6174449,88720480,88467582.3,2,47500000.0,2,12000000.0,0.551710238182599,2018-04-15
16,68,0,0.0,234727,3162514,3162514,14053863,258199.7,258199.7,1138668,6336529,91093440,90835240.3,2,47500000.0,2,12000000.0,0.566679835862545,2018-04-22
17,69,0,0.0,200348,2762672,2762672,12282305,220382.8,220382.8,965463,5369305,77237040,77016657.2,2,47500000.0,2,12000000.0,0.480103868873106,2018-04-29
18,70,0,0.0,182671,2571758,2571758,11422356,200938.1,200938.1,881668,4910952,70533440,70332501.9,2,47500000.0,2,12000000.0,0.438863257950243,2018-05-06
19,71,0,0.0,203933,2802621,2802621,12446560,224326.3,224326.3,980916,5460353,78473280,78248953.7,2,47500000.0,2,12000000.0,0.488271609431467,2018-05-13
20,72,0,0.0,213701,2917077,2917077,12966062,235071.1,235071.1,1034447,5747736,82755760,82520688.9,2,47500000.0,2,12000000.0,0.513865582741967,2018-05-20
21,73,0,0.0,174415,2475476,2475476,10998253,191856.5,191856.5,839389,4672693,67151120,66959263.5,2,47500000.0,2,12000000.0,0.417835262715535,2018-05-27
22,74,0,0.0,154294,2250341,2250341,10004765,169723.4,169723.4,742450,4135862,59396000,59226276.6,2,47500000.0,2,12000000.0,0.369621154146009,2018-06-03
23,75,0,0.0,156526,2271384,2271384,10110213,172178.6,172178.6,753121,4194819,60249680,60077501.4,2,47500000.0,2,12000000.0,0.374783922071372,2018-06-10
24,76,0,0.0,149146,2184331,2184331,9701875,164060.6,164060.6,714189,3973636,57135120,56971059.4,2,47500000.0,2,12000000.0,0.354912660885474,2018-06-17
25,77,0,0.0,150268,2212003,2212003,9824948,165294.8,165294.8,724940,4040818,57995200,57829905.2,2,47500000.0,2,12000000.0,0.361085976712707,2018-06-24
26,78,475486876,2377329.29177177,0,0,2052370,9107798,0.0,2377329.29177177,705073,3588490,56405840,54028510.7082282,2,47500000.0,2,12000000.0,0.326283783064141,2018-07-01
27,79,0,0.0,0,0,2003675,8901338,0.0,0.0,632872,3516296,50629760,50629760.0,2,47500000.0,2,12000000.0,0.315958974316577,2018-07-08
28,80,0,0.0,117501,1835179,1835179,8154607,129251.1,129251.1,562959,3125771,45036720,44907468.9,2,47500000.0,2,12000000.0,0.279751856438104,2018-07-15
29,81,0,0.0,119429,1857442,1857442,8256869,131371.9,131371.9,572430,3182384,45794400,45663028.1,2,47500000.0,2,12000000.0,0.284838936807242,2018-07-22
30,82,957419639,4786651.11575171,125221,1923634,1923634,8547212,137743.1,4924394.21575172,656323,3298633,52505840,47581445.7842483,2,47500000.0,2,12000000.0,0.298936603505817,2018-07-29
31,83,0,0.0,152911,2236884,2236884,9945875,168202.1,168202.1,737335,4099814,58986800,58818597.9,2,47500000.0,2,12000000.0,0.366678546913798,2018-08-05
32,84,0,0.0,151048,2204135,2204135,9789903,166152.8,166152.8,723161,4018400,57852880,57686727.2,2,47500000.0,2,12000000.0,0.359077250899537,2018-08-12
33,85,348574099,1742890.9920931,162067,2343182,2343182,10423873,178273.7,1921164.6920931,840832,4314074,67266560,65345395.3079069,2,47500000.0,2,12000000.0,0.390191414354946,2018-08-19
34,86,0,0.0,163757,2354599,2354599,10465538,180132.7,180132.7,789764,4390928,63181120,63000987.3,2,47500000.0,2,12000000.0,0.392633041011064,2018-08-26
35,87,365228947,1826178.32415106,162848,2340103,2340103,10397999,179132.8,2005311.12415106,839816,4302983,67185280,65179968.8758489,2,47500000.0,2,12000000.0,0.389151848987552,2018-09-02
36,88,0,0.0,189358,2645936,2645936,11750276,208293.8,208293.8,914790,5084689,73183200,72974906.2,2,47500000.0,2,12000000.0,0.454187774649688,2018-09-09
37,89,1027808151,5138908.86335351,170106,2421979,2421979,10757305,187116.6,5326025.46335351,890096,4485419,71207680,65881654.5366465,2,47500000.0,2,12000000.0,0.406675008428839,2018-09-16
38,90,0,0.0,209506,2868304,2868304,12747922,230456.6,230456.6,1010365,5626027,80829200,80598743.4,2,47500000.0,2,12000000.0,0.503084320550659,2018-09-23
39,91,1146329255,5731204.23554693,0,0,3511585,15614609,0.0,5731204.23554693,1406643,7057336,112531440,106800235.764453,2,47500000.0,2,12000000.0,0.642821916219934,2018-09-30
40,92,0,0.0,0,0,3053550,13571135,0.0,0.0,1087348,6049311,86987840,86987840.0,2,47500000.0,2,12000000.0,0.543290158794707,2018-10-07
41,93,4713713,23569.7589699975,234709,3160007,3160007,14041166,258179.9,281749.658969998,1141602,6334566,91328160,91046410.34103,2,47500000.0,2,12000000.0,0.56604928427616,2018-10-14
42,94,0,0.0,260737,3449917,3449917,15326253,286810.7,286810.7,1264743,7033524,101179440,100892629.3,2,47500000.0,2,12000000.0,0.628930705439857,2018-10-21
43,95,481302909,2406449.55732291,330521,4232370,4232370,18806854,363573.1,2770022.65732291,1732631,8818113,138610480,135840457.342677,2,47500000.0,2,12000000.0,0.797752846172957,2018-10-28
44,96,504585476,2522925.7118972,345686,4396528,4396528,19540656,380254.6,2903180.3118972,1811671,9209798,144933680,142030499.688103,2,47500000.0,2,12000000.0,0.833912709144417,2018-11-04
45,97,939518414,4697543.28155014,315278,4065425,4065425,18062209,346805.8,5044349.08155014,1672740,8404205,133819200,128774850.91845,2,47500000.0,2,12000000.0,0.762316211045664,2018-11-11
46,98,0,0.0,271372,3571096,3571096,15861271,298509.2,298509.2,1315424,7319899,105233920,104935410.8,2,47500000.0,2,12000000.0,0.654591554837891,2018-11-18
47,99,359268427,1796394.81867805,297871,3864501,3864501,17174307,327658.1,2124052.91867805,1549486,7952684,123958880,121834827.081322,2,47500000.0,2,12000000.0,0.718690419687427,2018-11-25
48,100,0,0.0,381881,4799901,4799901,21343568,420069.1,420069.1,1853343,10306824,148267440,147847370.9,2,47500000.0,2,12000000.0,0.921411641096402,2018-12-02
49,101,0,0.0,392471,4928026,4928026,21896466,431718.1,431718.1,1908148,10607361,152651840,152220121.9,2,47500000.0,2,12000000.0,0.948477337741089,2018-12-09
50,102,1398817046,6994381.86072991,380485,4799720,4799720,21315143,418533.5,7412915.36072991,2022941,10136866,161835280,154422364.63927,2,47500000.0,2,12000000.0,0.919201828281737,2018-12-16
51,103,127513258,637582.702817328,361175,4576550,4576550,20337560,397292.5,1034875.20281733,1824906,9695832,145992480,144957604.797183,2,47500000.0,2,12000000.0,0.871943038892174,2018-12-23
