Date,Step,price_A,tv_A,web_A,price_B,tv_B,web_B,Total_Purchases_A,Total_Purchases_B,Total_Sales_A,Total_Sales_B
2021-01-03,0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-10,1,5.0,0.0,0.0,5.0,0.0,0.0,138.0,73.0,690.0,365.0
2021-01-17,2,5.0,0.0,0.0,5.0,0.0,0.0,400.0,188.0,2000.0,940.0
2021-01-24,3,5.0,0.0,0.0,5.0,0.0,0.0,531.0,225.0,2655.0,1125.0
2021-01-31,4,5.0,125000.0,0.0,5.0,0.0,0.0,510.0,244.0,2550.0,1220.0
2021-02-07,5,5.0,125000.0,0.0,5.0,0.0,0.0,601.0,193.0,3005.0,965.0
2021-02-14,6,5.0,125000.0,0.0,5.0,0.0,0.0,640.0,218.0,3200.0,1090.0
2021-02-21,7,5.0,125000.0,0.0,5.0,0.0,0.0,644.0,210.0,3220.0,1050.0
2021-02-28,8,5.0,0.0,0.0,5.0,0.0,0.0,671.0,209.0,3355.0,1045.0
2021-03-07,9,5.0,0.0,0.0,5.0,0.0,0.0,632.0,217.0,3160.0,1085.0
2021-03-14,10,5.0,0.0,0.0,5.0,0.0,0.0,617.0,232.0,3085.0,1160.0
2021-03-21,11,5.0,0.0,0.0,5.0,0.0,0.0,634.0,196.0,3170.0,980.0
2021-03-28,12,5.0,0.0,0.0,5.0,0.0,0.0,655.0,219.0,3275.0,1095.0
2021-04-04,13,5.0,0.0,0.0,5.0,0.0,0.0,637.0,214.0,3185.0,1070.0
2021-04-11,14,5.0,0.0,0.0,5.0,0.0,0.0,680.0,210.0,3400.0,1050.0
2021-04-18,15,5.0,0.0,0.0,5.0,0.0,0.0,653.0,204.0,3265.0,1020.0
2021-04-25,16,5.0,0.0,0.0,5.0,0.0,0.0,659.0,229.0,3295.0,1145.0
2021-05-02,17,5.0,0.0,0.0,5.0,0.0,0.0,629.0,226.0,3145.0,1130.0
2021-05-09,18,5.0,0.0,0.0,5.0,0.0,0.0,673.0,203.0,3365.0,1015.0
2021-05-16,19,5.0,0.0,0.0,5.0,0.0,0.0,624.0,223.0,3120.0,1115.0
2021-05-23,20,5.0,0.0,0.0,5.0,0.0,0.0,635.0,241.0,3175.0,1205.0
2021-05-30,21,5.0,0.0,0.0,5.0,0.0,0.0,693.0,214.0,3465.0,1070.0
2021-06-06,22,5.0,0.0,0.0,5.0,0.0,0.0,630.0,251.0,3150.0,1255.0
2021-06-13,23,5.0,0.0,0.0,5.0,0.0,0.0,633.0,229.0,3165.0,1145.0
2021-06-20,24,5.0,0.0,0.0,5.0,0.0,0.0,636.0,253.0,3180.0,1265.0
2021-06-27,25,5.0,0.0,0.0,5.0,0.0,0.0,644.0,227.0,3220.0,1135.0
2021-07-04,26,5.0,0.0,0.0,5.0,0.0,0.0,635.0,243.0,3175.0,1215.0
2021-07-11,27,5.0,0.0,0.0,5.0,0.0,0.0,664.0,218.0,3320.0,1090.0
2021-07-18,28,5.0,0.0,0.0,5.0,0.0,0.0,631.0,252.0,3155.0,1260.0
2021-07-25,29,5.0,0.0,0.0,5.0,0.0,0.0,640.0,247.0,3200.0,1235.0
2021-08-01,30,5.0,0.0,0.0,5.0,0.0,0.0,627.0,245.0,3135.0,1225.0
2021-08-08,31,5.0,0.0,125000.0,5.0,0.0,0.0,638.0,252.0,3190.0,1260.0
2021-08-15,32,5.0,0.0,125000.0,5.0,0.0,0.0,679.0,206.0,3395.0,1030.0
2021-08-22,33,5.0,0.0,125000.0,5.0,0.0,0.0,659.0,196.0,3295.0,980.0
2021-08-29,34,5.0,0.0,125000.0,5.0,0.0,0.0,665.0,230.0,3325.0,1150.0
2021-09-05,35,5.0,0.0,0.0,5.0,0.0,0.0,651.0,198.0,3255.0,990.0
2021-09-12,36,5.0,0.0,0.0,5.0,0.0,0.0,707.0,189.0,3535.0,945.0
2021-09-19,37,5.0,0.0,0.0,5.0,0.0,0.0,667.0,180.0,3335.0,900.0
2021-09-26,38,5.0,0.0,0.0,5.0,0.0,0.0,703.0,204.0,3515.0,1020.0
2021-10-03,39,5.0,0.0,0.0,5.0,0.0,0.0,674.0,190.0,3370.0,950.0
2021-10-10,40,5.0,0.0,0.0,5.0,0.0,0.0,730.0,195.0,3650.0,975.0
2021-10-17,41,5.0,0.0,0.0,5.0,0.0,0.0,662.0,176.0,3310.0,880.0
2021-10-24,42,5.0,0.0,0.0,5.0,0.0,0.0,703.0,206.0,3515.0,1030.0
2021-10-31,43,5.0,0.0,0.0,5.0,0.0,0.0,696.0,182.0,3480.0,910.0
2021-11-07,44,5.0,0.0,0.0,5.0,0.0,0.0,700.0,179.0,3500.0,895.0
2021-11-14,45,5.0,0.0,0.0,5.0,0.0,0.0,708.0,169.0,3540.0,845.0
2021-11-21,46,5.0,0.0,0.0,5.0,0.0,0.0,671.0,204.0,3355.0,1020.0
2021-11-28,47,5.0,0.0,0.0,5.0,0.0,0.0,673.0,214.0,3365.0,1070.0
2021-12-05,48,5.0,0.0,0.0,5.0,0.0,0.0,678.0,216.0,3390.0,1080.0
2021-12-12,49,5.0,0.0,0.0,5.0,0.0,0.0,655.0,212.0,3275.0,1060.0
2021-12-19,50,5.0,0.0,0.0,5.0,0.0,0.0,678.0,206.0,3390.0,1030.0
2021-12-26,51,5.0,0.0,0.0,5.0,0.0,0.0,662.0,237.0,3310.0,1185.0
2022-01-02,52,5.0,0.0,0.0,5.0,0.0,0.0,663.0,207.0,3315.0,1035.0
2022-01-09,53,5.0,0.0,0.0,5.0,0.0,0.0,653.0,245.0,3265.0,1225.0
2022-01-16,54,5.0,0.0,0.0,5.0,0.0,0.0,640.0,229.0,3200.0,1145.0
2022-01-23,55,5.0,0.0,0.0,5.0,0.0,0.0,634.0,216.0,3170.0,1080.0
2022-01-30,56,5.0,125000.0,0.0,5.0,0.0,0.0,664.0,237.0,3320.0,1185.0
2022-02-06,57,5.0,125000.0,0.0,5.0,0.0,0.0,709.0,168.0,3545.0,840.0
2022-02-13,58,5.0,125000.0,0.0,5.0,0.0,0.0,733.0,186.0,3665.0,930.0
2022-02-20,59,5.0,125000.0,0.0,5.0,0.0,0.0,671.0,188.0,3355.0,940.0
2022-02-27,60,5.0,0.0,0.0,5.0,0.0,0.0,696.0,167.0,3480.0,835.0
2022-03-06,61,5.0,0.0,0.0,5.0,0.0,0.0,685.0,189.0,3425.0,945.0
2022-03-13,62,5.0,0.0,0.0,5.0,0.0,0.0,732.0,176.0,3660.0,880.0
2022-03-20,63,5.0,0.0,0.0,5.0,0.0,0.0,681.0,181.0,3405.0,905.0
2022-03-27,64,5.0,0.0,0.0,5.0,0.0,0.0,709.0,164.0,3545.0,820.0
2022-04-03,65,5.0,0.0,0.0,5.0,0.0,0.0,704.0,203.0,3520.0,1015.0
2022-04-10,66,5.0,0.0,0.0,5.0,0.0,0.0,697.0,166.0,3485.0,830.0
2022-04-17,67,5.0,0.0,0.0,5.0,0.0,0.0,718.0,179.0,3590.0,895.0
2022-04-24,68,5.0,0.0,0.0,5.0,0.0,0.0,687.0,179.0,3435.0,895.0
2022-05-01,69,5.0,0.0,0.0,5.0,0.0,0.0,680.0,207.0,3400.0,1035.0
2022-05-08,70,5.0,0.0,0.0,5.0,0.0,0.0,668.0,198.0,3340.0,990.0
2022-05-15,71,5.0,0.0,0.0,5.0,0.0,0.0,699.0,180.0,3495.0,900.0
2022-05-22,72,5.0,0.0,0.0,5.0,0.0,0.0,709.0,189.0,3545.0,945.0
2022-05-29,73,5.0,0.0,0.0,5.0,0.0,0.0,681.0,182.0,3405.0,910.0
2022-06-05,74,5.0,0.0,0.0,5.0,0.0,0.0,686.0,205.0,3430.0,1025.0
2022-06-12,75,5.0,0.0,0.0,5.0,0.0,0.0,692.0,194.0,3460.0,970.0
2022-06-19,76,5.0,0.0,0.0,5.0,0.0,0.0,662.0,234.0,3310.0,1170.0
2022-06-26,77,5.0,0.0,0.0,5.0,0.0,0.0,688.0,192.0,3440.0,960.0
2022-07-03,78,5.0,0.0,0.0,5.0,0.0,0.0,664.0,217.0,3320.0,1085.0
2022-07-10,79,5.0,0.0,0.0,5.0,0.0,0.0,658.0,215.0,3290.0,1075.0
2022-07-17,80,5.0,0.0,0.0,5.0,0.0,0.0,664.0,228.0,3320.0,1140.0
2022-07-24,81,5.0,0.0,0.0,5.0,0.0,0.0,676.0,224.0,3380.0,1120.0
2022-07-31,82,5.0,0.0,0.0,5.0,0.0,0.0,681.0,198.0,3405.0,990.0
2022-08-07,83,5.0,0.0,125000.0,5.0,0.0,0.0,658.0,207.0,3290.0,1035.0
2022-08-14,84,5.0,0.0,125000.0,5.0,0.0,0.0,698.0,168.0,3490.0,840.0
2022-08-21,85,5.0,0.0,125000.0,5.0,0.0,0.0,722.0,175.0,3610.0,875.0
2022-08-28,86,5.0,0.0,125000.0,5.0,0.0,0.0,713.0,150.0,3565.0,750.0
2022-09-04,87,5.0,0.0,0.0,5.0,0.0,0.0,713.0,195.0,3565.0,975.0
2022-09-11,88,5.0,0.0,0.0,5.0,0.0,0.0,698.0,170.0,3490.0,850.0
2022-09-18,89,5.0,0.0,0.0,5.0,0.0,0.0,723.0,151.0,3615.0,755.0
